importance,word,word_counts
7.929401270925793e-05,leash,49.0
0.04068608756797229,leave,137.0
0.4117423012080388,leaving,96.0
-0.9793228733690116,led,49.0
-0.003263789404119951,left,50.0
-0.2337152705472724,legally,136.0
0.9820845054566483,lesson,83.0
0.7670243075619968,let,203.0
-2.0842836721057325,letter,46.0
-0.14694121215799327,level,49.0
-3.354451649572751e-05,lie,41.0
0.08816738907231443,life,503.0
-0.5256380700443424,lift,58.0
-0.5665908969634642,light,53.0
-3.3047089802563496,like,674.0
-0.9474564649471353,likely,50.0
-0.10125477042586475,line,135.0
-1.1854999911495125,list,94.0
0.15210286037814366,live,473.0
-1.203770171840847,living,164.0
-2.1575568027555216,logic,47.0
-0.11737757905172744,long,96.0
-1.05563985087422,look,154.0
-0.5665908969634642,looked,53.0
-0.7874090562130859,loose,50.0
-0.010507472406317366,lose,43.0
-0.00014941642281268879,lost,48.0
-0.01770105800584441,lot,146.0
-0.05613778420819447,love,56.0
-0.006841267462162674,lyric,50.0
-0.05141240832596744,machete,44.0
1.652885411552799,mad,196.0
0.6596458336556548,maga,93.0
-0.3506228091679489,main,43.0
-3.075663991758972,make,454.0
-0.04984236209989736,makeup,91.0
0.320823310089683,making,139.0
-0.1854176256568539,male,157.0
-0.8612941484413427,man,114.0
0.6726373392003545,manager,200.0
-1.7065511848669737,market,113.0
-1.159513712342479,mean,205.0
-0.0008011651801906123,meaning,50.0
-3.354451649572751e-05,meaningful,41.0
1.8970551476336943,mechanic,215.0
-1.9126040787637846,medicated,56.0
0.4707925032524921,meeting,96.0
1.0530488563499605,member,213.0
-2.0269157220845493,men,327.0
1.2308198327832933,mental,105.0
-0.03477490257305423,mentally,58.0
-1.5161548208396691,mentioning,53.0
2.36905118409099,meta,99.0
0.914414483167446,midnight,197.0
-0.5607019333539512,milk,101.0
-1.0178408285710765,min,220.0
-0.06895420874905137,mining,50.0
-0.0047987539497148565,minor,48.0
0.4725341076726156,minute,213.0
-0.09398999469883423,mirror,45.0
0.6596458336556548,missing,93.0
3.773767457220621,mom,953.0
0.8759650405990331,moment,88.0
-0.6264555505522664,money,433.0
0.4924337387489153,month,268.0
1.6215130932258444,morning,199.0
-0.03262265172184375,mosquito,57.0
2.0548853822963733,mother,391.0
1.2313286358896094,moved,92.0
-1.464183165241162,movie,150.0
2.903757419932763,moving,99.0
-0.08201625386667784,mp,54.0
-0.019238206749430286,multiple,54.0
2.5326907373295793,mum,204.0
0.6596458336556548,musician,93.0
-0.6668230732522445,mythologyfolklore,45.0
0.8759650405990331,nana,88.0
-0.8874146276550714,naughtiness,48.0
-0.027815340821813583,navigator,49.0
-0.062212205701768275,nazi,47.0
7.929401270925793e-05,nearby,49.0
0.8242321499793623,need,152.0
1.305181193139289,neighbour,96.0
1.407621417015639,nerve,92.0
0.6474636214263908,new,202.0
-0.08406278672562059,nicest,49.0
0.2004604101658087,niece,97.0
0.692457569636251,night,253.0
-0.03262265172184375,noise,57.0
-0.027815340821813583,non,49.0
-0.11518374705302205,nonessential,52.0
-0.7751777884047795,nonliving,56.0
-3.081137717186015,noodle,54.0
-0.036959329052497436,normal,55.0
-0.001887420955950491,north,52.0
-2.188684399256389,nose,50.0
-0.4388147859860473,noticed,97.0
-0.22456447422219458,novelty,44.0
-3.664512757046031e-05,november,56.0
-1.1853505747266986,nsfw,46.0
-0.022287562556815743,number,102.0
-0.04214754218212738,numerous,91.0
0.8790031639545101,obama,116.0
-0.005306878490965686,obese,54.0
-0.22456447422219458,obsessed,44.0
-0.7887731393975996,office,244.0
-0.06287499337397749,old,52.0
1.8368477942882975,older,299.0
-0.1857218592828408,onetimepower,50.0
-0.4183536644575701,online,98.0
-1.0609772308574676,option,53.0
-0.001067178693710947,orchard,58.0
-0.7957375158225145,orchestra,55.0
-0.005234509032634863,order,63.0
-0.2961277922043794,outcome,53.0
1.0012947719023746,outed,99.0
-0.007069929278329639,outside,110.0
0.21717811750703914,packet,100.0
-0.06475559527429199,pain,53.0
-2.216837611906746e-05,panic,56.0
1.720028524350623,parent,92.0
7.929401270925793e-05,park,49.0
-0.7751777884047795,particle,56.0
-0.0008011651801906123,particular,50.0
-0.00029509578329599647,partner,144.0
-1.505390232777628,past,139.0
0.5627714032181514,pay,118.0
0.5229669914795952,paying,112.0
-0.017077458970603625,peaceful,42.0
-1.054037520513839,peak,54.0
-2.8201692136890992,people,712.0
-0.06287499337397749,percentage,52.0
-0.8983712245049141,permanently,47.0
-0.852632583051847,person,227.0
0.5748045509978155,personal,92.0
-0.07695282699772114,personality,216.0
0.15024554174452423,pet,251.0
-1.4236276381320316,phase,51.0
-1.1531304042814001,phone,210.0
-0.30153873678376025,phoneinstrument,57.0
-0.6716931447986114,physically,115.0
-0.8847796768502395,piece,82.0
-0.08201625386667784,pizza,54.0
0.5577514974736346,place,131.0
-1.3114412295242546,plane,91.0
-0.021620958701985937,planet,54.0
-0.5665908969634642,plastic,53.0
-0.0027866143468166546,platform,49.0
-0.29388242431598655,player,98.0
-0.14694121215799327,playing,49.0
-0.4604661186123779,plummet,46.0
-0.7545636715417814,pog,46.0
0.6596458336556548,pointing,93.0
-0.38174283571459616,poisonous,54.0
-0.1320741553409247,policy,53.0
-1.3253913275268971,popular,139.0
-0.017053053524180857,population,39.0
-0.04214754218212738,position,91.0
-0.29433642158020595,possible,97.0
0.7789522233057063,post,91.0
-0.6668230732522445,potential,45.0
-2.7589232624082065,power,95.0
0.9820845054566483,practicing,83.0
1.3208426035135246,pregnancy,91.0
-0.01478109380139716,prescribe,59.0
1.360324190430838,present,197.0
-0.08308992709008468,president,133.0
-0.01343401655567904,previously,43.0
-0.24840878680369355,primairly,51.0
-0.1320741553409247,privacy,53.0
-0.9474564649471353,probabilty,50.0
0.02151723439644862,problem,148.0
-0.03973184554235397,profit,48.0
-0.0973495548660129,programming,53.0
0.09615719634557018,promised,113.0
-0.03973184554235397,promotional,48.0
0.2674076720899323,protect,103.0
-0.7530302158303082,protest,106.0
-0.6062791542063731,public,114.0
-0.20019772176130685,punch,50.0
-0.7620623398060291,punishment,50.0
-1.3665072691021256,punnet,49.0
-0.2961277922043794,purpose,53.0
0.35659968743140147,putting,140.0
-3.5577229028489334,qanon,45.0
-0.1370237353012324,quantum,50.0
-1.8083876445969556,question,65.0
-2.216837611906746e-05,quick,56.0
-0.00010789895511476023,quiz,47.0
-0.5515134606060826,quote,58.0
1.1461380522742763,racist,160.0
0.7789522233057063,ramitheasshole,91.0
-0.14694121215799327,ranked,49.0
-2.216837611906746e-05,rarely,56.0
-0.7287455943383188,rate,124.0
0.5406366297801828,read,101.0
-0.9080777035434074,really,133.0
-0.7319949936315177,reason,54.0
-0.03147293365561579,redeem,51.0
-0.28815257605314654,reduce,49.0
-0.001887420955950491,refer,52.0
-0.06274209367681746,reflecting,43.0
1.7641064776536848,refusing,298.0
1.2068959288892787,rejecting,93.0
-0.3718922465075914,related,45.0
1.382519057876353,relationship,315.0
-0.0288470945838076,releasing,45.0
-0.638143978098281,remedy,45.0
-0.013778276700902987,remember,138.0
-3.354451649572751e-05,remote,41.0
-0.38860686561799734,removal,86.0
-0.01343401655567904,render,43.0
1.4376567709645167,renewing,188.0
-0.1387462073637973,represent,57.0
-0.20019772176130685,republic,50.0
-0.005234509032634863,require,63.0
-0.29088550544116704,rest,101.0
-0.8874146276550714,retirement,48.0
-0.5251717370045605,reverb,48.0
-0.11388052270791342,right,53.0
-0.03415491794120725,riot,84.0
0.6596458336556548,riotsbeing,93.0
-0.28815257605314654,risk,49.0
0.7313616126221146,roommate,211.0
-0.45548881764618065,routine,105.0
-0.2729738742138047,rubiks,50.0
-0.8983712245049141,ruined,47.0
0.2559725703045846,rule,100.0
7.929401270925793e-05,run,49.0
-0.11518374705302205,safe,52.0
-0.08201625386667784,samurai,54.0
-0.4357970152394908,save,59.0
-0.11518374705302205,saved,52.0
-0.005234509032634863,saving,63.0
0.7581306285406135,say,435.0
1.0012947719023746,saying,99.0
-0.03973184554235397,scheme,48.0
1.1708598175672777,school,247.0
-0.2729738742138047,scramble,50.0
-0.03147293365561579,scratch,51.0
-0.5665908969634642,scratched,53.0
-2.216837611906746e-05,second,56.0
-0.23809402712137448,sedition,56.0
-0.22456447422219458,seek,44.0
-0.02270616497518142,seen,89.0
-1.9753461724406027,self,99.0
0.8924587140573615,selling,95.0
-2.216837611906746e-05,sends,56.0
-0.06475559527429199,sense,53.0
-0.0001323869041480974,september,94.0
-0.04214754218212738,serbia,91.0
-0.10306282430656938,seriously,43.0
-0.01343401655567904,serve,43.0
0.6726373392003545,service,200.0
-0.5570720839046546,settle,46.0
1.3417510198240987,severe,206.0
1.145685948856757,sexuality,102.0
1.0123187423926827,shes,101.0
-0.0008233335563096798,short,106.0
-1.2183966104113306,shower,60.0
-0.010507472406317366,shut,43.0
-0.005306878490965686,sickness,54.0
-0.5255587760316333,sidewalk,107.0
-1.712519827209668,signal,51.0
1.3798386457287277,significantother,106.0
-0.26130014950550495,simple,56.0
-1.2462477020982734,simultaneously,43.0
0.5627714032181514,single,118.0
2.264465048762348,sister,509.0
1.9263220221620851,sit,111.0
-0.32628960945655006,siteapp,55.0
-0.01343401655567904,sitting,43.0
-0.8489331251633779,size,74.0
0.21717811750703914,sized,100.0
0.027224335178107874,skip,93.0
-0.036874844219282936,sky,33.0
-3.354451649572751e-05,slap,41.0
-2.1542363583681623,sleep,193.0
-0.5020986087193484,sleepin,48.0
-0.08201625386667784,slice,54.0
0.399918291195003,sm,104.0
-0.831880071639197,small,35.0
2.261787740061113,snapping,312.0
-0.11388052270791342,sniper,53.0
-0.005422803731476055,social,152.0
-0.0047987539497148565,sock,48.0
-0.638143978098281,soda,45.0
0.4117423012080388,solo,96.0
-1.5062490469663028,song,466.0
-0.09318415390541046,soul,47.0
-0.0008011651801906123,sound,50.0
-0.24840878680369355,source,51.0
-0.001887420955950491,south,52.0
-0.021620958701985937,space,54.0
-1.3762282294491468,speak,46.0
-9.836526109866463e-05,speaking,48.0
0.2004604101658087,spend,97.0
-0.179759481812944,spidey,49.0
-0.017053053524180857,split,39.0
-0.01478109380139716,spreading,59.0
-1.3665072691021256,square,49.0
-0.18278502620646203,stab,88.0
1.0012947719023746,staff,99.0
-0.2954744174790931,stalked,204.0
-0.5461472524638914,stalking,45.0
-2.0847170092282243,start,116.0
0.9527516641530374,started,110.0
1.5026310074969318,starting,111.0
-0.0008815327746656686,starving,48.0
-0.40281766758214943,state,261.0
-0.737135134684342,stay,96.0
0.8537018848727949,stepmom,98.0
1.0807341163526925,stepmother,317.0
-0.0047987539497148565,stepping,48.0
0.09615719634557018,stepsister,113.0
-0.7957375158225145,stick,55.0
-0.03262265172184375,sting,57.0
-1.7065511848669737,stock,113.0
-8.825528155540796e-05,stolen,51.0
0.5229669914795952,stop,112.0
-0.08613616725624518,stopping,150.0
-0.06294586731123158,store,102.0
-0.9793228733690116,storming,49.0
-1.7538482484245195,story,182.0
-0.08406278672562059,stranger,49.0
-0.5256380700443424,strength,58.0
0.8800415295815399,studying,102.0
-2.188684399256389,stuffy,50.0
0.7789522233057063,stupid,91.0
-0.38174283571459616,substance,54.0
-0.08628068265460277,success,51.0
-0.4183536644575701,successful,98.0
1.4225717987746633,suck,207.0
-2.1575568027555216,sudoko,47.0
-0.005306878490965686,suffered,54.0
-0.017859646031262905,sugar,48.0
-0.24840878680369355,sugary,51.0
-0.10306282430656938,suicide,43.0
-0.5089204142855382,sunrise,110.0
-0.5089204142855382,sunset,110.0
-0.3718922465075914,superhero,45.0
2.0930632009544583,support,243.0
-0.6651712030996715,supporter,110.0
0.448258386865943,surgery,195.0
-0.38174283571459616,swallowed,54.0
-0.12574998674795498,switched,104.0
0.4117423012080388,switching,96.0
-0.08201625386667784,sword,54.0
-0.05141240832596744,tackle,44.0
-0.01478109380139716,taken,59.0
1.1643982714521053,taking,257.0
-1.5241731518470327,talk,96.0
-0.03477490257305423,talking,58.0
-0.08201625386667784,tank,54.0
-3.354451649572751e-05,task,41.0
-0.6043864727182222,taste,96.0
-0.3058903723513989,tastesexperiences,48.0
-0.19430343280899867,tattoo,43.0
-0.09318415390541046,taxed,47.0
-0.027815340821813583,teacher,49.0
-0.043324814411254846,technology,48.0
-1.4236276381320316,teenage,51.0
-0.005306878490965686,teenager,54.0
-0.23503652596499405,tell,48.0
2.698401747153476,telling,610.0
-0.352400782949343,temperature,47.0
-0.05141240832596744,tent,44.0
0.8790031639545101,terroristic,116.0
1.1039982871813225,test,207.0
0.46320374003726583,text,198.0
0.8815574044948359,texting,100.0
0.7789522233057063,tf,91.0
-0.01343401655567904,th,43.0
7.929401270925793e-05,theyre,49.0
-0.18278502620646203,thigh,88.0
-1.6258301394549406,thing,490.0
-0.7214719756715434,think,290.0
-0.10721862440793757,thought,93.0
-0.003263789404119951,threaten,50.0
-0.08201625386667784,tiger,54.0
7.929401270925793e-05,tightens,49.0
-2.236385349113563,time,438.0
-9.836526109866463e-05,tinder,48.0
-0.09398999469883423,tinted,45.0
-0.08166423619416179,tired,56.0
-0.3350216048557368,tmr,53.0
-0.5741773307919711,today,197.0
1.4631953550406664,told,553.0
-0.08333205960183356,tomorrow,45.0
0.8547835298310185,took,356.0
1.126644852832868,toxic,167.0
-1.0918068465838602,traitor,45.0
-0.005234509032634863,transaction,63.0
-0.019238206749430286,transgender,54.0
-0.5267052487380529,tree,116.0
1.235226903624115,trip,288.0
-1.9311542116087115,trump,335.0
1.5725522201016489,trying,255.0
-0.1370237353012324,tunnelling,50.0
-1.8734161883481086,tv,192.0
-0.7545636715417814,twitch,46.0
-0.017859646031262905,ultimately,48.0
0.5452579033781756,uncomfortable,197.0
-0.01343401655567904,unfit,43.0
0.914414483167446,unintentionally,197.0
-2.506771082359582,unique,52.0
-0.001887420955950491,united,52.0
-0.5251717370045605,universal,48.0
7.929401270925793e-05,unleashed,49.0
-0.7620623398060291,unpaid,50.0
-0.6668230732522445,untapped,45.0
0.5748045509978155,unwarranted,92.0
-0.005306878490965686,unwell,54.0
1.4504948262694075,update,108.0
1.8372636584378286,upset,413.0
7.929401270925793e-05,urban,49.0
-0.05622189397872664,usa,47.0
-0.22028125399159318,usd,93.0
-0.7424116368792942,use,233.0
-1.395971439044181,used,141.0
-0.1320741553409247,user,53.0
-0.48927444263402875,uzbekistan,51.0
-1.5369011966417123,vaccine,50.0
-1.739844355994011,valentine,59.0
-0.005234509032634863,variable,63.0
-0.30153873678376025,various,57.0
-0.08201625386667784,vault,54.0
-1.391345085681504,video,174.0
-0.6215164095112145,viewed,52.0
-0.017077458970603625,violent,42.0
-0.01478109380139716,vitamin,59.0
-0.3714437185656816,voice,100.0
-0.30153873678376025,voltage,57.0
-0.38174283571459616,vomiting,54.0
-0.03419436232991719,vote,129.0
-1.5145154467815645,wa,773.0
-0.4183536644575701,wait,98.0
0.6726373392003545,waitress,200.0
-0.0009037011507847351,wake,104.0
0.8270187643261789,walk,103.0
-0.21051858103092713,want,777.0
-0.7874090562130859,wanted,50.0
4.047134430253246,wanting,1114.0
-0.04214754218212738,war,91.0
-0.006002750584618706,warm,52.0
-0.5581392625983659,washington,104.0
-0.9327870960126514,watch,60.0
-0.352400782949343,water,47.0
-0.27238435311089515,way,90.0
0.7225604407615742,wbita,213.0
-0.04984236209989736,wearing,91.0
-0.2408359518454316,weather,53.0
-0.670073451850138,website,157.0
-0.01478109380139716,week,59.0
-0.005306878490965686,weight,54.0
-0.32628960945655006,weirdest,55.0
1.716038426932743,went,395.0
-0.08628068265460277,werent,51.0
-0.0047987539497148565,wet,48.0
-3.2086320720408024,whats,844.0
-0.1320741553409247,whatsapp,53.0
0.2004604101658087,whilst,97.0
-0.11388052270791342,white,53.0
-0.10306282430656938,whove,43.0
0.38435179540415315,wibita,108.0
-1.054037520513839,wise,54.0
-0.7330708283870764,wish,240.0
0.914414483167446,wishing,197.0
0.2927592899414829,woibta,78.0
-0.08126349967457552,woken,49.0
-0.019238206749430286,woman,54.0
1.562997538453784,wont,205.0
-0.0008011651801906123,word,50.0
-2.823350241906017,work,403.0
0.4707925032524921,worked,96.0
-3.354451649572751e-05,worker,41.0
0.9527516641530374,working,110.0
0.32254487412738364,workroom,215.0
-0.6561745482504787,world,173.0
-0.2088422048743572,worst,96.0
-0.08628068265460277,worthless,51.0
-0.09139251310323102,wound,44.0
-0.014235181735869655,wrong,93.0
0.7789522233057063,wtf,91.0
-0.42575964235836306,wth,45.0
-1.8845192874669183,ww,66.0
1.2313286358896094,xbox,92.0
-0.6498755782681037,year,493.0
-0.006841267462162674,yesterday,50.0
-0.5570720839046546,york,46.0
-0.005306878490965686,young,54.0
1.017992022675875,younger,360.0
-0.08126349967457552,youre,49.0
-1.1030181039718576,youve,203.0
